"Date","Time","Temp","SpCond","DO Conc","DO Charge","Battery","Cond","DO%"
"M/D/Y","hh:mm:ss","C","mS/cm","mg/L","","V","mS/cm","%"
"07/14/10","11:08:40",11.74,0.261,0.09,37,5.7,0.195,0.9
"07/14/10","11:12:40",11.81,0.261,0.09,37,5.7,0.195,0.9
"07/14/10","11:16:40",11.73,0.261,0.13,37,5.7,0.195,1.2
"07/14/10","11:20:40",11.66,0.261,0.13,37,5.7,0.195,1.2
"07/14/10","11:24:40",11.73,0.261,0.10,37,5.7,0.195,0.9
"07/14/10","11:28:40",11.78,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","11:32:40",11.77,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","11:36:40",11.74,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","11:40:40",11.68,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","11:44:40",11.56,0.262,0.08,37,5.7,0.195,0.7
"07/14/10","11:48:40",11.58,0.261,0.12,37,5.7,0.194,1.1
"07/14/10","11:52:40",11.62,0.261,0.11,36,5.7,0.194,1.0
"07/14/10","11:56:40",11.69,0.261,0.10,37,5.7,0.195,0.9
"07/14/10","12:00:40",11.74,0.261,0.09,37,5.7,0.195,0.9
"07/14/10","12:04:40",11.82,0.260,0.09,37,5.7,0.195,0.8
"07/14/10","12:08:40",11.80,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","12:12:40",11.78,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","12:16:40",11.83,0.260,0.09,37,5.7,0.195,0.8
"07/14/10","12:20:40",11.78,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","12:24:40",11.73,0.261,0.08,37,5.7,0.195,0.8
"07/14/10","12:28:40",11.70,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","12:32:40",11.68,0.261,0.07,36,5.7,0.195,0.6
"07/14/10","12:36:40",11.62,0.261,0.11,37,5.7,0.194,1.0
"07/14/10","12:40:40",11.57,0.261,0.12,37,5.7,0.194,1.1
"07/14/10","12:44:40",11.65,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","12:48:40",11.61,0.261,0.12,37,5.7,0.194,1.1
"07/14/10","12:52:40",11.61,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","12:56:40",11.59,0.261,0.09,37,5.7,0.194,0.8
"07/14/10","13:00:40",11.60,0.261,0.08,37,5.7,0.194,0.7
"07/14/10","13:04:40",11.69,0.261,0.08,37,5.7,0.195,0.8
"07/14/10","13:08:40",11.70,0.261,0.08,37,5.7,0.195,0.8
"07/14/10","13:12:40",11.65,0.261,0.11,36,5.7,0.194,1.0
"07/14/10","13:16:40",11.67,0.261,0.09,37,5.7,0.194,0.8
"07/14/10","13:20:40",11.68,0.261,0.08,36,5.7,0.194,0.7
"07/14/10","13:24:40",11.69,0.261,0.08,37,5.7,0.194,0.7
"07/14/10","13:28:40",11.70,0.261,0.08,37,5.7,0.194,0.8
"07/14/10","13:32:40",11.77,0.260,0.08,36,5.7,0.195,0.7
"07/14/10","13:36:40",11.72,0.261,0.07,36,5.7,0.195,0.7
"07/14/10","13:40:40",11.78,0.260,0.07,36,5.7,0.195,0.7
"07/14/10","13:44:40",11.71,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","13:48:40",11.62,0.261,0.07,36,5.7,0.195,0.6
"07/14/10","13:52:40",11.68,0.261,0.07,37,5.7,0.195,0.6
"07/14/10","13:56:40",11.74,0.261,0.08,36,5.7,0.195,0.7
"07/14/10","14:00:40",11.79,0.261,0.07,37,5.7,0.195,0.7
"07/14/10","14:04:40",11.80,0.260,0.07,37,5.7,0.195,0.7
"07/14/10","14:08:40",11.74,0.261,0.08,37,5.7,0.195,0.7
"07/14/10","14:12:40",11.59,0.262,0.08,37,5.7,0.195,0.7
"07/14/10","14:16:40",11.58,0.262,0.11,36,5.7,0.195,1.0
"07/14/10","14:20:40",11.69,0.261,0.09,37,5.7,0.194,0.8
"07/14/10","14:24:40",11.68,0.261,0.08,36,5.7,0.195,0.7
"07/14/10","14:28:40",11.72,0.261,0.11,37,5.7,0.194,1.0
"07/14/10","14:32:40",11.72,0.261,0.09,37,5.7,0.194,0.8
"07/14/10","14:36:40",11.77,0.260,0.09,36,5.7,0.195,0.8
"07/14/10","14:40:40",11.73,0.261,0.11,36,5.7,0.195,1.1
"07/14/10","14:44:40",11.73,0.260,0.13,36,5.7,0.194,1.2
"07/14/10","14:48:40",11.67,0.261,0.13,36,5.7,0.194,1.2
"07/14/10","14:52:40",11.74,0.260,0.10,36,5.7,0.194,0.9
"07/14/10","14:56:40",11.71,0.261,0.09,37,5.7,0.194,0.8
"07/14/10","15:00:40",11.67,0.261,0.09,36,5.7,0.194,0.8
"07/14/10","15:04:40",11.73,0.260,0.08,36,5.7,0.194,0.8
"07/14/10","15:08:40",11.72,0.260,0.11,36,5.7,0.194,1.1
"07/14/10","15:12:40",11.74,0.260,0.10,36,5.7,0.194,0.9
"07/14/10","15:16:40",11.72,0.261,0.09,36,5.7,0.194,0.8
"07/14/10","15:20:40",11.75,0.260,0.12,36,5.7,0.195,1.1
"07/14/10","15:24:40",11.67,0.261,0.13,36,5.7,0.194,1.2
"07/14/10","15:28:40",11.63,0.261,0.14,36,5.7,0.194,1.3
"07/14/10","15:32:40",11.66,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","15:36:40",11.74,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","15:40:40",11.74,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","15:44:40",11.72,0.261,0.08,36,5.7,0.195,0.8
"07/14/10","15:48:40",11.68,0.261,0.11,36,5.7,0.195,1.1
"07/14/10","15:52:40",11.67,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","15:56:40",11.73,0.261,0.12,37,5.7,0.195,1.1
"07/14/10","16:00:40",11.66,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","16:04:40",11.60,0.261,0.12,36,5.7,0.194,1.1
"07/14/10","16:08:40",11.64,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","16:12:40",11.69,0.261,0.09,36,5.7,0.195,0.9
"07/14/10","16:16:40",11.74,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","16:20:40",11.69,0.261,0.08,36,5.7,0.195,0.8
"07/14/10","16:24:40",11.67,0.261,0.11,36,5.7,0.195,1.1
"07/14/10","16:28:40",11.82,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","16:32:40",11.83,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","16:36:40",11.80,0.261,0.08,36,5.7,0.195,0.8
"07/14/10","16:40:40",11.60,0.262,0.08,36,5.7,0.195,0.7
"07/14/10","16:44:40",11.66,0.261,0.10,36,5.7,0.195,1.0
"07/14/10","16:48:40",11.84,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","16:52:40",11.84,0.261,0.09,36,5.7,0.195,0.9
"07/14/10","16:56:40",11.76,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","17:00:40",11.86,0.260,0.10,36,5.7,0.195,0.9
"07/14/10","17:04:40",11.77,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","17:08:40",11.63,0.261,0.14,36,5.7,0.195,1.2
"07/14/10","17:12:40",11.73,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","17:16:40",11.76,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","17:20:40",11.75,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","17:24:40",11.72,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","17:28:40",11.56,0.262,0.08,36,5.7,0.194,0.8
"07/14/10","17:32:40",11.57,0.261,0.13,36,5.7,0.194,1.2
"07/14/10","17:36:40",11.77,0.260,0.14,36,5.7,0.195,1.3
"07/14/10","17:40:40",11.72,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","17:44:40",11.68,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","17:48:40",11.79,0.261,0.13,36,5.7,0.195,1.2
"07/14/10","17:52:40",11.75,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","17:56:40",11.61,0.262,0.14,37,5.7,0.195,1.3
"07/14/10","18:00:40",11.66,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","18:04:40",11.78,0.260,0.13,37,5.7,0.195,1.2
"07/14/10","18:08:40",11.60,0.262,0.11,36,5.7,0.195,1.0
"07/14/10","18:12:40",11.68,0.261,0.13,37,5.7,0.195,1.2
"07/14/10","18:16:40",11.69,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","18:20:40",11.65,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","18:24:40",11.57,0.262,0.11,36,5.7,0.195,1.1
"07/14/10","18:28:40",11.57,0.262,0.10,37,5.7,0.194,0.9
"07/14/10","18:32:40",11.57,0.261,0.13,36,5.7,0.194,1.2
"07/14/10","18:36:40",11.65,0.261,0.11,36,5.7,0.194,1.0
"07/14/10","18:40:40",11.63,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","18:44:40",11.49,0.262,0.13,36,5.7,0.194,1.2
"07/14/10","18:48:40",11.62,0.261,0.16,36,5.7,0.195,1.5
"07/14/10","18:52:40",11.58,0.262,0.16,36,5.7,0.195,1.4
"07/14/10","18:56:40",11.81,0.260,0.14,36,5.7,0.195,1.3
"07/14/10","19:00:40",11.87,0.260,0.14,36,5.7,0.195,1.3
"07/14/10","19:04:40",11.71,0.261,0.15,36,5.7,0.195,1.4
"07/14/10","19:08:40",11.73,0.260,0.11,36,5.7,0.194,1.1
"07/14/10","19:12:40",11.64,0.261,0.10,36,5.7,0.194,1.0
"07/14/10","19:16:40",11.86,0.260,0.09,36,5.7,0.195,0.8
"07/14/10","19:20:40",11.75,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","19:24:40",11.61,0.261,0.10,36,5.7,0.194,0.9
"07/14/10","19:28:40",11.60,0.261,0.10,36,5.7,0.194,0.9
"07/14/10","19:32:40",11.80,0.260,0.12,37,5.7,0.195,1.1
"07/14/10","19:36:40",11.77,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","19:40:40",11.79,0.260,0.09,36,5.7,0.195,0.9
"07/14/10","19:44:40",11.85,0.260,0.09,37,5.7,0.195,0.8
"07/14/10","19:48:40",11.88,0.260,0.09,36,5.7,0.195,0.8
"07/14/10","19:52:40",11.97,0.260,0.12,36,5.7,0.195,1.1
"07/14/10","19:56:40",11.92,0.260,0.13,36,5.7,0.195,1.2
"07/14/10","20:00:40",11.81,0.260,0.14,36,5.7,0.195,1.3
"07/14/10","20:04:40",11.65,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","20:08:40",11.62,0.262,0.11,36,5.7,0.195,1.1
"07/14/10","20:12:40",11.64,0.262,0.10,36,5.7,0.195,0.9
"07/14/10","20:16:40",11.64,0.262,0.13,36,5.7,0.195,1.2
"07/14/10","20:20:40",11.64,0.262,0.14,36,5.7,0.195,1.3
"07/14/10","20:24:40",11.62,0.262,0.14,36,5.7,0.195,1.3
"07/14/10","20:28:40",11.62,0.262,0.14,37,5.7,0.195,1.3
"07/14/10","20:32:40",11.64,0.262,0.11,36,5.7,0.195,1.0
"07/14/10","20:36:40",11.67,0.262,0.10,36,5.7,0.195,0.9
"07/14/10","20:40:40",11.66,0.262,0.09,36,5.7,0.195,0.9
"07/14/10","20:44:40",11.69,0.262,0.09,36,5.7,0.195,0.9
"07/14/10","20:48:40",11.73,0.262,0.09,36,5.7,0.195,0.9
"07/14/10","20:52:40",11.70,0.262,0.09,36,5.7,0.195,0.8
"07/14/10","20:56:40",11.68,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","21:00:40",11.68,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","21:04:40",11.71,0.261,0.09,36,5.7,0.194,0.8
"07/14/10","21:08:40",11.66,0.261,0.12,36,5.7,0.194,1.1
"07/14/10","21:12:40",11.65,0.261,0.13,36,5.7,0.194,1.2
"07/14/10","21:16:40",11.69,0.261,0.10,36,5.7,0.194,1.0
"07/14/10","21:20:40",11.75,0.261,0.09,36,5.7,0.195,0.9
"07/14/10","21:24:40",11.75,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","21:28:40",11.74,0.261,0.10,36,5.7,0.195,1.0
"07/14/10","21:32:40",11.70,0.261,0.13,36,5.7,0.195,1.2
"07/14/10","21:36:40",11.72,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","21:40:40",11.63,0.262,0.13,36,5.7,0.195,1.2
"07/14/10","21:44:40",11.61,0.262,0.10,36,5.7,0.195,0.9
"07/14/10","21:48:40",11.57,0.262,0.13,36,5.7,0.195,1.2
"07/14/10","21:52:40",11.63,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","21:56:40",11.59,0.262,0.11,36,5.7,0.195,1.0
"07/14/10","22:00:40",11.66,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","22:04:40",11.64,0.262,0.09,36,5.7,0.195,0.8
"07/14/10","22:08:40",11.71,0.261,0.09,37,5.7,0.195,0.8
"07/14/10","22:12:40",11.69,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","22:16:40",11.74,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","22:20:40",11.75,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","22:24:40",11.73,0.262,0.09,36,5.7,0.195,0.8
"07/14/10","22:28:40",11.76,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","22:32:40",11.78,0.261,0.09,36,5.6,0.195,0.8
"07/14/10","22:36:40",11.81,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","22:40:40",11.69,0.262,0.12,37,5.7,0.195,1.1
"07/14/10","22:44:40",11.70,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","22:48:40",11.72,0.261,0.13,36,5.7,0.195,1.2
"07/14/10","22:52:40",11.74,0.261,0.14,36,5.7,0.195,1.3
"07/14/10","22:56:40",11.77,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","23:00:40",11.71,0.261,0.10,36,5.7,0.195,0.9
"07/14/10","23:04:40",11.71,0.261,0.09,36,5.6,0.195,0.8
"07/14/10","23:08:40",11.68,0.261,0.09,36,5.7,0.195,0.8
"07/14/10","23:12:40",11.64,0.262,0.09,36,5.7,0.195,0.8
"07/14/10","23:16:40",11.64,0.262,0.12,36,5.7,0.195,1.1
"07/14/10","23:20:40",11.68,0.261,0.10,36,5.6,0.195,0.9
"07/14/10","23:24:40",11.73,0.261,0.09,36,5.6,0.195,0.9
"07/14/10","23:28:40",11.75,0.261,0.09,36,5.7,0.195,0.9
"07/14/10","23:32:40",11.76,0.261,0.12,36,5.7,0.195,1.1
"07/14/10","23:36:40",11.70,0.261,0.14,36,5.6,0.195,1.3
"07/14/10","23:40:40",11.74,0.261,0.11,36,5.7,0.195,1.0
"07/14/10","23:44:40",11.64,0.262,0.10,36,5.7,0.195,0.9
"07/14/10","23:48:40",11.62,0.262,0.13,36,5.7,0.195,1.2
"07/14/10","23:52:40",11.61,0.262,0.10,36,5.6,0.195,0.9
"07/14/10","23:56:40",11.63,0.262,0.09,36,5.7,0.195,0.9
"07/15/10","00:00:40",11.68,0.262,0.12,36,5.7,0.195,1.1
"07/15/10","00:04:40",11.69,0.261,0.14,36,5.7,0.195,1.3
"07/15/10","00:08:40",11.71,0.261,0.14,36,5.7,0.195,1.3
"07/15/10","00:12:40",11.63,0.262,0.15,36,5.6,0.195,1.3
"07/15/10","00:16:40",11.65,0.261,0.11,37,5.7,0.195,1.0
"07/15/10","00:20:40",11.69,0.261,0.13,36,5.7,0.195,1.2
"07/15/10","00:24:40",11.70,0.261,0.14,36,5.6,0.195,1.3
"07/15/10","00:28:40",11.65,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","00:32:40",11.68,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","00:36:40",11.68,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","00:40:40",11.65,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","00:44:40",11.56,0.262,0.09,36,5.7,0.195,0.8
"07/15/10","00:48:40",11.58,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","00:52:40",11.63,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","00:56:40",11.60,0.262,0.09,37,5.6,0.195,0.8
"07/15/10","01:00:40",11.59,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","01:04:40",11.66,0.261,0.09,36,5.6,0.195,0.8
"07/15/10","01:08:40",11.75,0.261,0.09,36,5.6,0.195,0.8
"07/15/10","01:12:40",11.74,0.261,0.12,36,5.6,0.195,1.1
"07/15/10","01:16:40",11.73,0.261,0.13,36,5.6,0.195,1.2
"07/15/10","01:20:40",11.76,0.261,0.10,36,5.6,0.195,1.0
"07/15/10","01:24:40",11.76,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","01:28:40",11.76,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","01:32:40",11.76,0.261,0.09,36,5.6,0.195,0.8
"07/15/10","01:36:40",11.76,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","01:40:40",11.65,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","01:44:40",11.61,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","01:48:40",11.63,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","01:52:40",11.72,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","01:56:40",11.71,0.261,0.09,36,5.6,0.195,0.8
"07/15/10","02:00:40",11.65,0.261,0.12,36,5.6,0.195,1.1
"07/15/10","02:04:40",11.65,0.261,0.10,36,5.6,0.195,1.0
"07/15/10","02:08:40",11.65,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","02:12:40",11.67,0.261,0.12,36,5.6,0.195,1.1
"07/15/10","02:16:40",11.72,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","02:20:40",11.70,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","02:24:40",11.70,0.261,0.12,36,5.6,0.195,1.2
"07/15/10","02:28:40",11.73,0.261,0.14,36,5.6,0.195,1.3
"07/15/10","02:32:40",11.75,0.261,0.14,36,5.6,0.195,1.3
"07/15/10","02:36:40",11.76,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","02:40:40",11.74,0.261,0.13,36,5.6,0.195,1.2
"07/15/10","02:44:40",11.73,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","02:48:40",11.75,0.261,0.13,36,5.6,0.195,1.2
"07/15/10","02:52:40",11.76,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","02:56:40",11.74,0.261,0.13,36,5.6,0.195,1.2
"07/15/10","03:00:40",11.72,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","03:04:40",11.72,0.261,0.10,37,5.6,0.195,0.9
"07/15/10","03:08:40",11.74,0.261,0.13,36,5.6,0.195,1.2
"07/15/10","03:12:40",11.74,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","03:16:40",11.71,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","03:20:40",11.64,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:24:40",11.58,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:28:40",11.59,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:32:40",11.59,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:36:40",11.59,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:40:40",11.60,0.262,0.15,37,5.6,0.195,1.4
"07/15/10","03:44:40",11.60,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","03:48:40",11.63,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","03:52:40",11.68,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","03:56:40",11.68,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","04:00:40",11.67,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","04:04:40",11.63,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:08:40",11.67,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:12:40",11.70,0.262,0.11,36,5.6,0.195,1.1
"07/15/10","04:16:40",11.67,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:20:40",11.65,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:24:40",11.69,0.262,0.11,36,5.6,0.195,1.1
"07/15/10","04:28:40",11.69,0.262,0.10,36,5.6,0.195,1.0
"07/15/10","04:32:40",11.65,0.262,0.13,37,5.6,0.195,1.2
"07/15/10","04:36:40",11.69,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:40:40",11.72,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","04:44:40",11.68,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","04:48:40",11.69,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","04:52:40",11.68,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","04:56:40",11.71,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","05:00:40",11.72,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","05:04:40",11.70,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","05:08:40",11.70,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","05:12:40",11.73,0.261,0.11,37,5.6,0.195,1.0
"07/15/10","05:16:40",11.71,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","05:20:40",11.67,0.262,0.12,36,5.6,0.195,1.2
"07/15/10","05:24:40",11.69,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","05:28:40",11.71,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","05:32:40",11.69,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","05:36:40",11.69,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","05:40:40",11.69,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","05:44:40",11.68,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","05:48:40",11.71,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","05:52:40",11.70,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","05:56:40",11.71,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","06:00:40",11.70,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","06:04:40",11.70,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","06:08:40",11.67,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","06:12:40",11.69,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","06:16:40",11.70,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","06:20:40",11.66,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","06:24:40",11.62,0.262,0.13,37,5.6,0.195,1.2
"07/15/10","06:28:40",11.65,0.262,0.10,36,5.6,0.195,1.0
"07/15/10","06:32:40",11.65,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","06:36:40",11.61,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","06:40:40",11.64,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","06:44:40",11.65,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","06:48:40",11.65,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","06:52:40",11.63,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","06:56:40",11.67,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","07:00:40",11.67,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","07:04:40",11.69,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","07:08:40",11.69,0.262,0.11,36,5.6,0.195,1.1
"07/15/10","07:12:40",11.66,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","07:16:40",11.68,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","07:20:40",11.71,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","07:24:40",11.72,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","07:28:40",11.70,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","07:32:40",11.69,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","07:36:40",11.71,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","07:40:40",11.67,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","07:44:40",11.66,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","07:48:40",11.67,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","07:52:40",11.72,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","07:56:40",11.70,0.262,0.12,36,5.6,0.195,1.2
"07/15/10","08:00:40",11.74,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","08:04:40",11.76,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","08:08:40",11.72,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","08:12:40",11.76,0.261,0.09,36,5.6,0.195,0.9
"07/15/10","08:16:40",11.74,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","08:20:40",11.74,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","08:24:40",11.74,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","08:28:40",11.73,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","08:32:40",11.71,0.262,0.10,37,5.6,0.195,1.0
"07/15/10","08:36:40",11.70,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","08:40:40",11.59,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","08:44:40",11.62,0.262,0.11,36,5.6,0.195,1.1
"07/15/10","08:48:40",11.65,0.262,0.10,37,5.6,0.195,0.9
"07/15/10","08:52:40",11.64,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","08:56:40",11.60,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","09:00:40",11.55,0.262,0.13,36,5.6,0.195,1.2
"07/15/10","09:04:40",11.58,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","09:08:40",11.62,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","09:12:40",11.60,0.262,0.14,36,5.6,0.195,1.2
"07/15/10","09:16:40",11.64,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","09:20:40",11.65,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","09:24:40",11.62,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","09:28:40",11.63,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","09:32:40",11.61,0.262,0.14,36,5.6,0.195,1.3
"07/15/10","09:36:40",11.64,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","09:40:40",11.66,0.262,0.12,36,5.6,0.195,1.1
"07/15/10","09:44:40",11.69,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","09:48:40",11.70,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","09:52:40",11.71,0.262,0.09,36,5.6,0.195,0.8
"07/15/10","09:56:40",11.73,0.262,0.09,36,5.6,0.195,0.9
"07/15/10","10:00:40",11.68,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","10:04:40",11.62,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","10:08:40",11.70,0.262,0.10,36,5.6,0.195,0.9
"07/15/10","10:12:40",11.71,0.262,0.11,36,5.6,0.195,1.0
"07/15/10","10:16:40",11.74,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","10:20:40",11.72,0.261,0.10,37,5.6,0.195,0.9
"07/15/10","10:24:40",11.70,0.261,0.11,36,5.6,0.195,1.0
"07/15/10","10:28:40",11.75,0.261,0.10,36,5.6,0.195,1.0
"07/15/10","10:32:40",11.74,0.261,0.10,36,5.6,0.195,0.9
"07/15/10","10:36:40",11.62,0.262,0.14,36,5.6,0.195,1.2
"07/15/10","10:40:40",11.55,0.262,0.15,36,5.6,0.195,1.4
"07/15/10","10:44:40",11.56,0.262,0.17,36,5.6,0.195,1.6
"07/15/10","10:48:40",11.63,0.262,0.18,36,5.6,0.195,1.6
